# -*- mode: Text -*-
#
# Database for SoLIDTracking
#
# Converted from db_gemc.dat

#-----------------------------------------------------------------
# parameters common for all tracker systems
#-----------------------------------------------------------------
solid.trackersystem.8.1.0.has_div_segment = 1
solid.trackersystem.8.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.8.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.8.2.0.rmin = 0.65
solid.trackersystem.8.2.0.rmax = 1.43
solid.trackersystem.8.2.0.dz = 0
solid.trackersystem.8.2.0.phi = 0
solid.trackersystem.8.2.0.phi_cover = 12
solid.trackersystem.8.2.0.phi_offset = 2.2
solid.trackersystem.8.2.0.reference = 0 0
solid.trackersystem.8.2.0.has_div_segment = 1
solid.trackersystem.8.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.8.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.8.3.0.rmin = 1.05
solid.trackersystem.8.3.0.rmax = 2.3
solid.trackersystem.8.3.0.dz = 0
solid.trackersystem.8.3.0.phi = 0
solid.trackersystem.8.3.0.phi_cover = 12
solid.trackersystem.8.3.0.phi_offset = -0.8
solid.trackersystem.8.3.0.reference = 0 0
solid.trackersystem.8.3.0.has_div_segment = 0
solid.trackersystem.8.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.8.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.8.4.0.rmin = 1.09
solid.trackersystem.8.4.0.rmax = 2.37
solid.trackersystem.8.4.0.dz = 0
solid.trackersystem.8.4.0.phi = 0
solid.trackersystem.8.4.0.phi_cover = 12
solid.trackersystem.8.4.0.phi_offset = -0.8
solid.trackersystem.8.4.0.reference = 0 0
solid.trackersystem.8.4.0.has_div_segment = 0
solid.trackersystem.8.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.8.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.9.0.0.rmin = 0.48
solid.trackersystem.9.0.0.rmax = 1.22
solid.trackersystem.9.0.0.dz = 0
solid.trackersystem.9.0.0.phi = 0
solid.trackersystem.9.0.0.phi_cover = 12
solid.trackersystem.9.0.0.phi_offset = 3.2
solid.trackersystem.9.0.0.reference = 0 0
solid.trackersystem.9.0.0.has_div_segment = 1
solid.trackersystem.9.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.9.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.9.1.0.rmin = 0.59
solid.trackersystem.9.1.0.rmax = 1.43
solid.trackersystem.9.1.0.dz = 0
solid.trackersystem.9.1.0.phi = 0
solid.trackersystem.9.1.0.phi_cover = 12
solid.trackersystem.9.1.0.phi_offset = 2.2
solid.trackersystem.9.1.0.reference = 0 0
solid.trackersystem.9.1.0.has_div_segment = 1
solid.trackersystem.9.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.9.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.9.2.0.rmin = 0.65
solid.trackersystem.9.2.0.rmax = 1.43
solid.trackersystem.9.2.0.dz = 0
solid.trackersystem.9.2.0.phi = 0
solid.trackersystem.9.2.0.phi_cover = 12
solid.trackersystem.9.2.0.phi_offset = 2.2
solid.trackersystem.9.2.0.reference = 0 0
solid.trackersystem.9.2.0.has_div_segment = 1
solid.trackersystem.9.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.9.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.9.3.0.rmin = 1.05
solid.trackersystem.9.3.0.rmax = 2.3
solid.trackersystem.9.3.0.dz = 0
solid.trackersystem.9.3.0.phi = 0
solid.trackersystem.9.3.0.phi_cover = 12
solid.trackersystem.9.3.0.phi_offset = -0.8
solid.trackersystem.9.3.0.reference = 0 0
solid.trackersystem.9.3.0.has_div_segment = 0
solid.trackersystem.9.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.9.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.9.4.0.rmin = 1.09
solid.trackersystem.9.4.0.rmax = 2.37
solid.trackersystem.9.4.0.dz = 0
solid.trackersystem.9.4.0.phi = 0
solid.trackersystem.9.4.0.phi_cover = 12
solid.trackersystem.9.4.0.phi_offset = -0.8
solid.trackersystem.9.4.0.reference = 0 0
solid.trackersystem.9.4.0.has_div_segment = 0
solid.trackersystem.9.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.9.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.10.0.0.rmin = 0.48
solid.trackersystem.10.0.0.rmax = 1.22
solid.trackersystem.10.0.0.dz = 0
solid.trackersystem.10.0.0.phi = 0
solid.trackersystem.10.0.0.phi_cover = 12
solid.trackersystem.10.0.0.phi_offset = 3.2
solid.trackersystem.10.0.0.reference = 0 0
solid.trackersystem.10.0.0.has_div_segment = 1
solid.trackersystem.10.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.10.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.10.1.0.rmin = 0.59
solid.trackersystem.10.1.0.rmax = 1.43
solid.trackersystem.10.1.0.dz = 0
solid.trackersystem.10.1.0.phi = 0
solid.trackersystem.10.1.0.phi_cover = 12
solid.trackersystem.10.1.0.phi_offset = 2.2
solid.trackersystem.10.1.0.reference = 0 0
solid.trackersystem.10.1.0.has_div_segment = 1
solid.trackersystem.10.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.10.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.10.2.0.rmin = 0.65
solid.trackersystem.10.2.0.rmax = 1.43
solid.trackersystem.10.2.0.dz = 0
solid.trackersystem.10.2.0.phi = 0
solid.trackersystem.10.2.0.phi_cover = 12
solid.trackersystem.10.2.0.phi_offset = 2.2
solid.trackersystem.10.2.0.reference = 0 0
solid.trackersystem.10.2.0.has_div_segment = 1
solid.trackersystem.10.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.10.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.10.3.0.rmin = 1.05
solid.trackersystem.10.3.0.rmax = 2.3
solid.trackersystem.10.3.0.dz = 0
solid.trackersystem.10.3.0.phi = 0
solid.trackersystem.10.3.0.phi_cover = 12
solid.trackersystem.10.3.0.phi_offset = -0.8
solid.trackersystem.10.3.0.reference = 0 0
solid.trackersystem.10.3.0.has_div_segment = 0
solid.trackersystem.10.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.10.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.10.4.0.rmin = 1.09
solid.trackersystem.10.4.0.rmax = 2.37
solid.trackersystem.10.4.0.dz = 0
solid.trackersystem.10.4.0.phi = 0
solid.trackersystem.10.4.0.phi_cover = 12
solid.trackersystem.10.4.0.phi_offset = -0.8
solid.trackersystem.10.4.0.reference = 0 0
solid.trackersystem.10.4.0.has_div_segment = 0
solid.trackersystem.10.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.10.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.11.0.0.rmin = 0.48
solid.trackersystem.11.0.0.rmax = 1.22
solid.trackersystem.11.0.0.dz = 0
solid.trackersystem.11.0.0.phi = 0
solid.trackersystem.11.0.0.phi_cover = 12
solid.trackersystem.11.0.0.phi_offset = 3.2
solid.trackersystem.11.0.0.reference = 0 0
solid.trackersystem.11.0.0.has_div_segment = 1
solid.trackersystem.11.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.11.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.11.1.0.rmin = 0.59
solid.trackersystem.11.1.0.rmax = 1.43
solid.trackersystem.11.1.0.dz = 0
solid.trackersystem.11.1.0.phi = 0
solid.trackersystem.11.1.0.phi_cover = 12
solid.trackersystem.11.1.0.phi_offset = 2.2
solid.trackersystem.11.1.0.reference = 0 0
solid.trackersystem.11.1.0.has_div_segment = 1
solid.trackersystem.11.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.11.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.11.2.0.rmin = 0.65
solid.trackersystem.11.2.0.rmax = 1.43
solid.trackersystem.11.2.0.dz = 0
solid.trackersystem.11.2.0.phi = 0
solid.trackersystem.11.2.0.phi_cover = 12
solid.trackersystem.11.2.0.phi_offset = 2.2
solid.trackersystem.11.2.0.reference = 0 0
solid.trackersystem.11.2.0.has_div_segment = 1
solid.trackersystem.11.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.11.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.11.3.0.rmin = 1.05
solid.trackersystem.11.3.0.rmax = 2.3
solid.trackersystem.11.3.0.dz = 0
solid.trackersystem.11.3.0.phi = 0
solid.trackersystem.11.3.0.phi_cover = 12
solid.trackersystem.11.3.0.phi_offset = -0.8
solid.trackersystem.11.3.0.reference = 0 0
solid.trackersystem.11.3.0.has_div_segment = 0
solid.trackersystem.11.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.11.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.11.4.0.rmin = 1.09
solid.trackersystem.11.4.0.rmax = 2.37
solid.trackersystem.11.4.0.dz = 0
solid.trackersystem.11.4.0.phi = 0
solid.trackersystem.11.4.0.phi_cover = 12
solid.trackersystem.11.4.0.phi_offset = -0.8
solid.trackersystem.11.4.0.reference = 0 0
solid.trackersystem.11.4.0.has_div_segment = 0
solid.trackersystem.11.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.11.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.12.0.0.rmin = 0.48
solid.trackersystem.12.0.0.rmax = 1.22
solid.trackersystem.12.0.0.dz = 0
solid.trackersystem.12.0.0.phi = 0
solid.trackersystem.12.0.0.phi_cover = 12
solid.trackersystem.12.0.0.phi_offset = 3.2
solid.trackersystem.12.0.0.reference = 0 0
solid.trackersystem.12.0.0.has_div_segment = 1
solid.trackersystem.12.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.12.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.12.1.0.rmin = 0.59
solid.trackersystem.12.1.0.rmax = 1.43
solid.trackersystem.12.1.0.dz = 0
solid.trackersystem.12.1.0.phi = 0
solid.trackersystem.12.1.0.phi_cover = 12
solid.trackersystem.12.1.0.phi_offset = 2.2
solid.trackersystem.12.1.0.reference = 0 0
solid.trackersystem.12.1.0.has_div_segment = 1
solid.trackersystem.12.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.12.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.12.2.0.rmin = 0.65
solid.trackersystem.12.2.0.rmax = 1.43
solid.trackersystem.12.2.0.dz = 0
solid.trackersystem.12.2.0.phi = 0
solid.trackersystem.12.2.0.phi_cover = 12
solid.trackersystem.12.2.0.phi_offset = 2.2
solid.trackersystem.12.2.0.reference = 0 0
solid.trackersystem.12.2.0.has_div_segment = 1
solid.trackersystem.12.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.12.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.12.3.0.rmin = 1.05
solid.trackersystem.12.3.0.rmax = 2.3
solid.trackersystem.12.3.0.dz = 0
solid.trackersystem.12.3.0.phi = 0
solid.trackersystem.12.3.0.phi_cover = 12
solid.trackersystem.12.3.0.phi_offset = -0.8
solid.trackersystem.12.3.0.reference = 0 0
solid.trackersystem.12.3.0.has_div_segment = 0
solid.trackersystem.12.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.12.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.12.4.0.rmin = 1.09
solid.trackersystem.12.4.0.rmax = 2.37
solid.trackersystem.12.4.0.dz = 0
solid.trackersystem.12.4.0.phi = 0
solid.trackersystem.12.4.0.phi_cover = 12
solid.trackersystem.12.4.0.phi_offset = -0.8
solid.trackersystem.12.4.0.reference = 0 0
solid.trackersystem.12.4.0.has_div_segment = 0
solid.trackersystem.12.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.12.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.13.0.0.rmin = 0.48
solid.trackersystem.13.0.0.rmax = 1.22
solid.trackersystem.13.0.0.dz = 0
solid.trackersystem.13.0.0.phi = 0
solid.trackersystem.13.0.0.phi_cover = 12
solid.trackersystem.13.0.0.phi_offset = 3.2
solid.trackersystem.13.0.0.reference = 0 0
solid.trackersystem.13.0.0.has_div_segment = 1
solid.trackersystem.13.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.13.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.13.1.0.rmin = 0.59
solid.trackersystem.13.1.0.rmax = 1.43
solid.trackersystem.13.1.0.dz = 0
solid.trackersystem.13.1.0.phi = 0
solid.trackersystem.13.1.0.phi_cover = 12
solid.trackersystem.13.1.0.phi_offset = 2.2
solid.trackersystem.13.1.0.reference = 0 0
solid.trackersystem.13.1.0.has_div_segment = 1
solid.trackersystem.13.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.13.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.13.2.0.rmin = 0.65
solid.trackersystem.13.2.0.rmax = 1.43
solid.trackersystem.13.2.0.dz = 0
solid.trackersystem.13.2.0.phi = 0
solid.trackersystem.13.2.0.phi_cover = 12
solid.trackersystem.13.2.0.phi_offset = 2.2
solid.trackersystem.13.2.0.reference = 0 0
solid.trackersystem.13.2.0.has_div_segment = 1
solid.trackersystem.13.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.13.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.13.3.0.rmin = 1.05
solid.trackersystem.13.3.0.rmax = 2.3
solid.trackersystem.13.3.0.dz = 0
solid.trackersystem.13.3.0.phi = 0
solid.trackersystem.13.3.0.phi_cover = 12
solid.trackersystem.13.3.0.phi_offset = -0.8
solid.trackersystem.13.3.0.reference = 0 0
solid.trackersystem.13.3.0.has_div_segment = 0
solid.trackersystem.13.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.13.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.13.4.0.rmin = 1.09
solid.trackersystem.13.4.0.rmax = 2.37
solid.trackersystem.13.4.0.dz = 0
solid.trackersystem.13.4.0.phi = 0
solid.trackersystem.13.4.0.phi_cover = 12
solid.trackersystem.13.4.0.phi_offset = -0.8
solid.trackersystem.13.4.0.reference = 0 0
solid.trackersystem.13.4.0.has_div_segment = 0
solid.trackersystem.13.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.13.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.14.0.0.rmin = 0.48
solid.trackersystem.14.0.0.rmax = 1.22
solid.trackersystem.14.0.0.dz = 0
solid.trackersystem.14.0.0.phi = 0
solid.trackersystem.14.0.0.phi_cover = 12
solid.trackersystem.14.0.0.phi_offset = 3.2
solid.trackersystem.14.0.0.reference = 0 0
solid.trackersystem.14.0.0.has_div_segment = 1
solid.trackersystem.14.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.14.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.14.1.0.rmin = 0.59
solid.trackersystem.14.1.0.rmax = 1.43
solid.trackersystem.14.1.0.dz = 0
solid.trackersystem.14.1.0.phi = 0
solid.trackersystem.14.1.0.phi_cover = 12
solid.trackersystem.14.1.0.phi_offset = 2.2
solid.trackersystem.14.1.0.reference = 0 0
solid.trackersystem.14.1.0.has_div_segment = 1
solid.trackersystem.14.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.14.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.14.2.0.rmin = 0.65
solid.trackersystem.14.2.0.rmax = 1.43
solid.trackersystem.14.2.0.dz = 0
solid.trackersystem.14.2.0.phi = 0
solid.trackersystem.14.2.0.phi_cover = 12
solid.trackersystem.14.2.0.phi_offset = 2.2
solid.trackersystem.14.2.0.reference = 0 0
solid.trackersystem.14.2.0.has_div_segment = 1
solid.trackersystem.14.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.14.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.14.3.0.rmin = 1.05
solid.trackersystem.14.3.0.rmax = 2.3
solid.trackersystem.14.3.0.dz = 0
solid.trackersystem.14.3.0.phi = 0
solid.trackersystem.14.3.0.phi_cover = 12
solid.trackersystem.14.3.0.phi_offset = -0.8
solid.trackersystem.14.3.0.reference = 0 0
solid.trackersystem.14.3.0.has_div_segment = 0
solid.trackersystem.14.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.14.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.14.4.0.rmin = 1.09
solid.trackersystem.14.4.0.rmax = 2.37
solid.trackersystem.14.4.0.dz = 0
solid.trackersystem.14.4.0.phi = 0
solid.trackersystem.14.4.0.phi_cover = 12
solid.trackersystem.14.4.0.phi_offset = -0.8
solid.trackersystem.14.4.0.reference = 0 0
solid.trackersystem.14.4.0.has_div_segment = 0
solid.trackersystem.14.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.14.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.15.0.0.rmin = 0.48
solid.trackersystem.15.0.0.rmax = 1.22
solid.trackersystem.15.0.0.dz = 0
solid.trackersystem.15.0.0.phi = 0
solid.trackersystem.15.0.0.phi_cover = 12
solid.trackersystem.15.0.0.phi_offset = 3.2
solid.trackersystem.15.0.0.reference = 0 0
solid.trackersystem.15.0.0.has_div_segment = 1
solid.trackersystem.15.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.15.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.15.1.0.rmin = 0.59
solid.trackersystem.15.1.0.rmax = 1.43
solid.trackersystem.15.1.0.dz = 0
solid.trackersystem.15.1.0.phi = 0
solid.trackersystem.15.1.0.phi_cover = 12
solid.trackersystem.15.1.0.phi_offset = 2.2
solid.trackersystem.15.1.0.reference = 0 0
solid.trackersystem.15.1.0.has_div_segment = 1
solid.trackersystem.15.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.15.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.15.2.0.rmin = 0.65
solid.trackersystem.15.2.0.rmax = 1.43
solid.trackersystem.15.2.0.dz = 0
solid.trackersystem.15.2.0.phi = 0
solid.trackersystem.15.2.0.phi_cover = 12
solid.trackersystem.15.2.0.phi_offset = 2.2
solid.trackersystem.15.2.0.reference = 0 0
solid.trackersystem.15.2.0.has_div_segment = 1
solid.trackersystem.15.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.15.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.15.3.0.rmin = 1.05
solid.trackersystem.15.3.0.rmax = 2.3
solid.trackersystem.15.3.0.dz = 0
solid.trackersystem.15.3.0.phi = 0
solid.trackersystem.15.3.0.phi_cover = 12
solid.trackersystem.15.3.0.phi_offset = -0.8
solid.trackersystem.15.3.0.reference = 0 0
solid.trackersystem.15.3.0.has_div_segment = 0
solid.trackersystem.15.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.15.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.15.4.0.rmin = 1.09
solid.trackersystem.15.4.0.rmax = 2.37
solid.trackersystem.15.4.0.dz = 0
solid.trackersystem.15.4.0.phi = 0
solid.trackersystem.15.4.0.phi_cover = 12
solid.trackersystem.15.4.0.phi_offset = -0.8
solid.trackersystem.15.4.0.reference = 0 0
solid.trackersystem.15.4.0.has_div_segment = 0
solid.trackersystem.15.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.15.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.16.0.0.rmin = 0.48
solid.trackersystem.16.0.0.rmax = 1.22
solid.trackersystem.16.0.0.dz = 0
solid.trackersystem.16.0.0.phi = 0
solid.trackersystem.16.0.0.phi_cover = 12
solid.trackersystem.16.0.0.phi_offset = 3.2
solid.trackersystem.16.0.0.reference = 0 0
solid.trackersystem.16.0.0.has_div_segment = 1
solid.trackersystem.16.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.16.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.16.1.0.rmin = 0.59
solid.trackersystem.16.1.0.rmax = 1.43
solid.trackersystem.16.1.0.dz = 0
solid.trackersystem.16.1.0.phi = 0
solid.trackersystem.16.1.0.phi_cover = 12
solid.trackersystem.16.1.0.phi_offset = 2.2
solid.trackersystem.16.1.0.reference = 0 0
solid.trackersystem.16.1.0.has_div_segment = 1
solid.trackersystem.16.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.16.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.16.2.0.rmin = 0.65
solid.trackersystem.16.2.0.rmax = 1.43
solid.trackersystem.16.2.0.dz = 0
solid.trackersystem.16.2.0.phi = 0
solid.trackersystem.16.2.0.phi_cover = 12
solid.trackersystem.16.2.0.phi_offset = 2.2
solid.trackersystem.16.2.0.reference = 0 0
solid.trackersystem.16.2.0.has_div_segment = 1
solid.trackersystem.16.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.16.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.16.3.0.rmin = 1.05
solid.trackersystem.16.3.0.rmax = 2.3
solid.trackersystem.16.3.0.dz = 0
solid.trackersystem.16.3.0.phi = 0
solid.trackersystem.16.3.0.phi_cover = 12
solid.trackersystem.16.3.0.phi_offset = -0.8
solid.trackersystem.16.3.0.reference = 0 0
solid.trackersystem.16.3.0.has_div_segment = 0
solid.trackersystem.16.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.16.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.16.4.0.rmin = 1.09
solid.trackersystem.16.4.0.rmax = 2.37
solid.trackersystem.16.4.0.dz = 0
solid.trackersystem.16.4.0.phi = 0
solid.trackersystem.16.4.0.phi_cover = 12
solid.trackersystem.16.4.0.phi_offset = -0.8
solid.trackersystem.16.4.0.reference = 0 0
solid.trackersystem.16.4.0.has_div_segment = 0
solid.trackersystem.16.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.16.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.17.0.0.rmin = 0.48
solid.trackersystem.17.0.0.rmax = 1.22
solid.trackersystem.17.0.0.dz = 0
solid.trackersystem.17.0.0.phi = 0
solid.trackersystem.17.0.0.phi_cover = 12
solid.trackersystem.17.0.0.phi_offset = 3.2
solid.trackersystem.17.0.0.reference = 0 0
solid.trackersystem.17.0.0.has_div_segment = 1
solid.trackersystem.17.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.17.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.17.1.0.rmin = 0.59
solid.trackersystem.17.1.0.rmax = 1.43
solid.trackersystem.17.1.0.dz = 0
solid.trackersystem.17.1.0.phi = 0
solid.trackersystem.17.1.0.phi_cover = 12
solid.trackersystem.17.1.0.phi_offset = 2.2
solid.trackersystem.17.1.0.reference = 0 0
solid.trackersystem.17.1.0.has_div_segment = 1
solid.trackersystem.17.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.17.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.17.2.0.rmin = 0.65
solid.trackersystem.17.2.0.rmax = 1.43
solid.trackersystem.17.2.0.dz = 0
solid.trackersystem.17.2.0.phi = 0
solid.trackersystem.17.2.0.phi_cover = 12
solid.trackersystem.17.2.0.phi_offset = 2.2
solid.trackersystem.17.2.0.reference = 0 0
solid.trackersystem.17.2.0.has_div_segment = 1
solid.trackersystem.17.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.17.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.17.3.0.rmin = 1.05
solid.trackersystem.17.3.0.rmax = 2.3
solid.trackersystem.17.3.0.dz = 0
solid.trackersystem.17.3.0.phi = 0
solid.trackersystem.17.3.0.phi_cover = 12
solid.trackersystem.17.3.0.phi_offset = -0.8
solid.trackersystem.17.3.0.reference = 0 0
solid.trackersystem.17.3.0.has_div_segment = 0
solid.trackersystem.17.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.17.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.17.4.0.rmin = 1.09
solid.trackersystem.17.4.0.rmax = 2.37
solid.trackersystem.17.4.0.dz = 0
solid.trackersystem.17.4.0.phi = 0
solid.trackersystem.17.4.0.phi_cover = 12
solid.trackersystem.17.4.0.phi_offset = -0.8
solid.trackersystem.17.4.0.reference = 0 0
solid.trackersystem.17.4.0.has_div_segment = 0
solid.trackersystem.17.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.17.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.18.0.0.rmin = 0.48
solid.trackersystem.18.0.0.rmax = 1.22
solid.trackersystem.18.0.0.dz = 0
solid.trackersystem.18.0.0.phi = 0
solid.trackersystem.18.0.0.phi_cover = 12
solid.trackersystem.18.0.0.phi_offset = 3.2
solid.trackersystem.18.0.0.reference = 0 0
solid.trackersystem.18.0.0.has_div_segment = 1
solid.trackersystem.18.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.18.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.18.1.0.rmin = 0.59
solid.trackersystem.18.1.0.rmax = 1.43
solid.trackersystem.18.1.0.dz = 0
solid.trackersystem.18.1.0.phi = 0
solid.trackersystem.18.1.0.phi_cover = 12
solid.trackersystem.18.1.0.phi_offset = 2.2
solid.trackersystem.18.1.0.reference = 0 0
solid.trackersystem.18.1.0.has_div_segment = 1
solid.trackersystem.18.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.18.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.18.2.0.rmin = 0.65
solid.trackersystem.18.2.0.rmax = 1.43
solid.trackersystem.18.2.0.dz = 0
solid.trackersystem.18.2.0.phi = 0
solid.trackersystem.18.2.0.phi_cover = 12
solid.trackersystem.18.2.0.phi_offset = 2.2
solid.trackersystem.18.2.0.reference = 0 0
solid.trackersystem.18.2.0.has_div_segment = 1
solid.trackersystem.18.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.18.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.18.3.0.rmin = 1.05
solid.trackersystem.18.3.0.rmax = 2.3
solid.trackersystem.18.3.0.dz = 0
solid.trackersystem.18.3.0.phi = 0
solid.trackersystem.18.3.0.phi_cover = 12
solid.trackersystem.18.3.0.phi_offset = -0.8
solid.trackersystem.18.3.0.reference = 0 0
solid.trackersystem.18.3.0.has_div_segment = 0
solid.trackersystem.18.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.18.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.18.4.0.rmin = 1.09
solid.trackersystem.18.4.0.rmax = 2.37
solid.trackersystem.18.4.0.dz = 0
solid.trackersystem.18.4.0.phi = 0
solid.trackersystem.18.4.0.phi_cover = 12
