950101
gemc.gem72.r0 = 0.650000
gemc.gem72.r1 = 1.430000
gemc.gem72.phi0 = 123.000000
gemc.gem72.dphi = 12
gemc.gem72.z0 = 1.900000
gemc.gem72.depth = 0.05
gemc.gem72.gem72x.stripangle = 84.0
gemc.gem72.gem72x.pitch = 0.0004
gemc.gem72.gem72y.stripangle = 96.0
gemc.gem72.gem72y.pitch = 0.0004

gemc.gem73.r0 = 0.650000
gemc.gem73.r1 = 1.430000
gemc.gem73.phi0 = 135.000000
gemc.gem73.dphi = 12
gemc.gem73.z0 = 1.900000
gemc.gem73.depth = 0.05
gemc.gem73.gem73x.stripangle = 84.0
gemc.gem73.gem73x.pitch = 0.0004
gemc.gem73.gem73y.stripangle = 96.0
gemc.gem73.gem73y.pitch = 0.0004

gemc.gem74.r0 = 0.650000
gemc.gem74.r1 = 1.430000
gemc.gem74.phi0 = 147.000000
gemc.gem74.dphi = 12
gemc.gem74.z0 = 1.900000
gemc.gem74.depth = 0.05
gemc.gem74.gem74x.stripangle = 84.0
gemc.gem74.gem74x.pitch = 0.0004
gemc.gem74.gem74y.stripangle = 96.0
gemc.gem74.gem74y.pitch = 0.0004

gemc.gem75.r0 = 0.650000
gemc.gem75.r1 = 1.430000
gemc.gem75.phi0 = 159.000000
gemc.gem75.dphi = 12
gemc.gem75.z0 = 1.900000
gemc.gem75.depth = 0.05
gemc.gem75.gem75x.stripangle = 84.0
gemc.gem75.gem75x.pitch = 0.0004
gemc.gem75.gem75y.stripangle = 96.0
gemc.gem75.gem75y.pitch = 0.0004

gemc.gem76.r0 = 0.650000
gemc.gem76.r1 = 1.430000
gemc.gem76.phi0 = 171.000000
gemc.gem76.dphi = 12
gemc.gem76.z0 = 1.900000
gemc.gem76.depth = 0.05
gemc.gem76.gem76x.stripangle = 84.0
gemc.gem76.gem76x.pitch = 0.0004
gemc.gem76.gem76y.stripangle = 96.0
gemc.gem76.gem76y.pitch = 0.0004

gemc.gem77.r0 = 0.650000
gemc.gem77.r1 = 1.430000
gemc.gem77.phi0 = 183.000000
gemc.gem77.dphi = 12
gemc.gem77.z0 = 1.900000
gemc.gem77.depth = 0.05
gemc.gem77.gem77x.stripangle = 84.0
gemc.gem77.gem77x.pitch = 0.0004
gemc.gem77.gem77y.stripangle = 96.0
gemc.gem77.gem77y.pitch = 0.0004

gemc.gem78.r0 = 0.650000
gemc.gem78.r1 = 1.430000
gemc.gem78.phi0 = 195.000000
gemc.gem78.dphi = 12
gemc.gem78.z0 = 1.900000
gemc.gem78.depth = 0.05
gemc.gem78.gem78x.stripangle = 84.0
gemc.gem78.gem78x.pitch = 0.0004
gemc.gem78.gem78y.stripangle = 96.0
gemc.gem78.gem78y.pitch = 0.0004

gemc.gem79.r0 = 0.650000
gemc.gem79.r1 = 1.430000
gemc.gem79.phi0 = 207.000000
gemc.gem79.dphi = 12
gemc.gem79.z0 = 1.900000
gemc.gem79.depth = 0.05
gemc.gem79.gem79x.stripangle = 84.0
gemc.gem79.gem79x.pitch = 0.0004
gemc.gem79.gem79y.stripangle = 96.0
gemc.gem79.gem79y.pitch = 0.0004

gemc.gem80.r0 = 0.650000
gemc.gem80.r1 = 1.430000
gemc.gem80.phi0 = 219.000000
gemc.gem80.dphi = 12
gemc.gem80.z0 = 1.900000
gemc.gem80.depth = 0.05
gemc.gem80.gem80x.stripangle = 84.0
gemc.gem80.gem80x.pitch = 0.0004
gemc.gem80.gem80y.stripangle = 96.0
gemc.gem80.gem80y.pitch = 0.0004

gemc.gem81.r0 = 0.650000
gemc.gem81.r1 = 1.430000
gemc.gem81.phi0 = 231.000000
gemc.gem81.dphi = 12
gemc.gem81.z0 = 1.900000
gemc.gem81.depth = 0.05
gemc.gem81.gem81x.stripangle = 84.0
gemc.gem81.gem81x.pitch = 0.0004
gemc.gem81.gem81y.stripangle = 96.0
gemc.gem81.gem81y.pitch = 0.0004

gemc.gem82.r0 = 0.650000
gemc.gem82.r1 = 1.430000
gemc.gem82.phi0 = 243.000000
gemc.gem82.dphi = 12
gemc.gem82.z0 = 1.900000
gemc.gem82.depth = 0.05
gemc.gem82.gem82x.stripangle = 84.0
gemc.gem82.gem82x.pitch = 0.0004
gemc.gem82.gem82y.stripangle = 96.0
gemc.gem82.gem82y.pitch = 0.0004

gemc.gem83.r0 = 0.650000
gemc.gem83.r1 = 1.430000
gemc.gem83.phi0 = 255.000000
gemc.gem83.dphi = 12
gemc.gem83.z0 = 1.900000
gemc.gem83.depth = 0.05
gemc.gem83.gem83x.stripangle = 84.0
gemc.gem83.gem83x.pitch = 0.0004
gemc.gem83.gem83y.stripangle = 96.0
gemc.gem83.gem83y.pitch = 0.0004

gemc.gem84.r0 = 0.650000
gemc.gem84.r1 = 1.430000
gemc.gem84.phi0 = 267.000000
gemc.gem84.dphi = 12
gemc.gem84.z0 = 1.900000
gemc.gem84.depth = 0.05
gemc.gem84.gem84x.stripangle = 84.0
gemc.gem84.gem84x.pitch = 0.0004
gemc.gem84.gem84y.stripangle = 96.0
gemc.gem84.gem84y.pitch = 0.0004

gemc.gem85.r0 = 0.650000
gemc.gem85.r1 = 1.430000
gemc.gem85.phi0 = 279.000000
gemc.gem85.dphi = 12
gemc.gem85.z0 = 1.900000
gemc.gem85.depth = 0.05
gemc.gem85.gem85x.stripangle = 84.0
gemc.gem85.gem85x.pitch = 0.0004
gemc.gem85.gem85y.stripangle = 96.0
gemc.gem85.gem85y.pitch = 0.0004

gemc.gem86.r0 = 0.650000
gemc.gem86.r1 = 1.430000
gemc.gem86.phi0 = 291.000000
gemc.gem86.dphi = 12
gemc.gem86.z0 = 1.900000
gemc.gem86.depth = 0.05
gemc.gem86.gem86x.stripangle = 84.0
gemc.gem86.gem86x.pitch = 0.0004
gemc.gem86.gem86y.stripangle = 96.0
gemc.gem86.gem86y.pitch = 0.0004

gemc.gem87.r0 = 0.650000
gemc.gem87.r1 = 1.430000
gemc.gem87.phi0 = 303.000000
gemc.gem87.dphi = 12
gemc.gem87.z0 = 1.900000
gemc.gem87.depth = 0.05
gemc.gem87.gem87x.stripangle = 84.0
gemc.gem87.gem87x.pitch = 0.0004
gemc.gem87.gem87y.stripangle = 96.0
gemc.gem87.gem87y.pitch = 0.0004

gemc.gem88.r0 = 0.650000
gemc.gem88.r1 = 1.430000
gemc.gem88.phi0 = 315.000000
gemc.gem88.dphi = 12
gemc.gem88.z0 = 1.900000
gemc.gem88.depth = 0.05
gemc.gem88.gem88x.stripangle = 84.0
gemc.gem88.gem88x.pitch = 0.0004
gemc.gem88.gem88y.stripangle = 96.0
gemc.gem88.gem88y.pitch = 0.0004

gemc.gem89.r0 = 0.650000
gemc.gem89.r1 = 1.430000
gemc.gem89.phi0 = 327.000000
gemc.gem89.dphi = 12
gemc.gem89.z0 = 1.900000
gemc.gem89.depth = 0.05
gemc.gem89.gem89x.stripangle = 84.0
gemc.gem89.gem89x.pitch = 0.0004
gemc.gem89.gem89y.stripangle = 96.0
gemc.gem89.gem89y.pitch = 0.0004

gemc.gem90.r0 = 0.650000
gemc.gem90.r1 = 1.430000
gemc.gem90.phi0 = 339.000000
gemc.gem90.dphi = 12
gemc.gem90.z0 = 1.900000
gemc.gem90.depth = 0.05
gemc.gem90.gem90x.stripangle = 84.0
gemc.gem90.gem90x.pitch = 0.0004
gemc.gem90.gem90y.stripangle = 96.0
gemc.gem90.gem90y.pitch = 0.0004

gemc.gem91.r0 = 1.050000
gemc.gem91.r1 = 2.300000
gemc.gem91.phi0 = 351.500000
gemc.gem91.dphi = 12
gemc.gem91.z0 = 3.060000
gemc.gem91.depth = 0.05
gemc.gem91.gem91x.stripangle = 84.0
gemc.gem91.gem91x.pitch = 0.0004
gemc.gem91.gem91y.stripangle = 96.0
gemc.gem91.gem91y.pitch = 0.0004

gemc.gem92.r0 = 1.050000
gemc.gem92.r1 = 2.300000
gemc.gem92.phi0 = 3.500000
gemc.gem92.dphi = 12
gemc.gem92.z0 = 3.060000
gemc.gem92.depth = 0.05
gemc.gem92.gem92x.stripangle = 84.0
gemc.gem92.gem92x.pitch = 0.0004
gemc.gem92.gem92y.stripangle = 96.0
gemc.gem92.gem92y.pitch = 0.0004

gemc.gem93.r0 = 1.050000
gemc.gem93.r1 = 2.300000
gemc.gem93.phi0 = 15.500000
gemc.gem93.dphi = 12
gemc.gem93.z0 = 3.060000
gemc.gem93.depth = 0.05
gemc.gem93.gem93x.stripangle = 84.0
gemc.gem93.gem93x.pitch = 0.0004
gemc.gem93.gem93y.stripangle = 96.0
gemc.gem93.gem93y.pitch = 0.0004

gemc.gem94.r0 = 1.050000
gemc.gem94.r1 = 2.300000
gemc.gem94.phi0 = 27.500000
gemc.gem94.dphi = 12
gemc.gem94.z0 = 3.060000
gemc.gem94.depth = 0.05
gemc.gem94.gem94x.stripangle = 84.0
gemc.gem94.gem94x.pitch = 0.0004
gemc.gem94.gem94y.stripangle = 96.0
gemc.gem94.gem94y.pitch = 0.0004

gemc.gem95.r0 = 1.050000
gemc.gem95.r1 = 2.300000
gemc.gem95.phi0 = 39.500000
gemc.gem95.dphi = 12
gemc.gem95.z0 = 3.060000
gemc.gem95.depth = 0.05
gemc.gem95.gem95x.stripangle = 84.0
gemc.gem95.gem95x.pitch = 0.0004
gemc.gem95.gem95y.stripangle = 96.0
gemc.gem95.gem95y.pitch = 0.0004

gemc.gem96.r0 = 1.050000
gemc.gem96.r1 = 2.300000
gemc.gem96.phi0 = 51.500000
gemc.gem96.dphi = 12
gemc.gem96.z0 = 3.060000
gemc.gem96.depth = 0.05
gemc.gem96.gem96x.stripangle = 84.0
gemc.gem96.gem96x.pitch = 0.0004
gemc.gem96.gem96y.stripangle = 96.0
gemc.gem96.gem96y.pitch = 0.0004

gemc.gem97.r0 = 1.050000
gemc.gem97.r1 = 2.300000
gemc.gem97.phi0 = 63.500000
gemc.gem97.dphi = 12
gemc.gem97.z0 = 3.060000
gemc.gem97.depth = 0.05
gemc.gem97.gem97x.stripangle = 84.0
gemc.gem97.gem97x.pitch = 0.0004
gemc.gem97.gem97y.stripangle = 96.0
gemc.gem97.gem97y.pitch = 0.0004

gemc.gem98.r0 = 1.050000
gemc.gem98.r1 = 2.300000
gemc.gem98.phi0 = 75.500000
gemc.gem98.dphi = 12
gemc.gem98.z0 = 3.060000
gemc.gem98.depth = 0.05
gemc.gem98.gem98x.stripangle = 84.0
gemc.gem98.gem98x.pitch = 0.0004
gemc.gem98.gem98y.stripangle = 96.0
gemc.gem98.gem98y.pitch = 0.0004

gemc.gem99.r0 = 1.050000
gemc.gem99.r1 = 2.300000
gemc.gem99.phi0 = 87.500000
gemc.gem99.dphi = 12
gemc.gem99.z0 = 3.060000
gemc.gem99.depth = 0.05
gemc.gem99.gem99x.stripangle = 84.0
gemc.gem99.gem99x.pitch = 0.0004
gemc.gem99.gem99y.stripangle = 96.0
gemc.gem99.gem99y.pitch = 0.0004

gemc.gem100.r0 = 1.050000
gemc.gem100.r1 = 2.300000
gemc.gem100.phi0 = 99.500000
gemc.gem100.dphi = 12
gemc.gem100.z0 = 3.060000
gemc.gem100.depth = 0.05
gemc.gem100.gem100x.stripangle = 84.0
gemc.gem100.gem100x.pitch = 0.0004
gemc.gem100.gem100y.stripangle = 96.0
gemc.gem100.gem100y.pitch = 0.0004

gemc.gem101.r0 = 1.050000
gemc.gem101.r1 = 2.300000
gemc.gem101.phi0 = 111.500000
gemc.gem101.dphi = 12
gemc.gem101.z0 = 3.060000
gemc.gem101.depth = 0.05
gemc.gem101.gem101x.stripangle = 84.0
gemc.gem101.gem101x.pitch = 0.0004
gemc.gem101.gem101y.stripangle = 96.0
gemc.gem101.gem101y.pitch = 0.0004

gemc.gem102.r0 = 1.050000
gemc.gem102.r1 = 2.300000
gemc.gem102.phi0 = 123.500000
gemc.gem102.dphi = 12
gemc.gem102.z0 = 3.060000
gemc.gem102.depth = 0.05
gemc.gem102.gem102x.stripangle = 84.0
gemc.gem102.gem102x.pitch = 0.0004
gemc.gem102.gem102y.stripangle = 96.0
gemc.gem102.gem102y.pitch = 0.0004

gemc.gem103.r0 = 1.050000
gemc.gem103.r1 = 2.300000
gemc.gem103.phi0 = 135.500000
gemc.gem103.dphi = 12
gemc.gem103.z0 = 3.060000
gemc.gem103.depth = 0.05
gemc.gem103.gem103x.stripangle = 84.0
gemc.gem103.gem103x.pitch = 0.0004
gemc.gem103.gem103y.stripangle = 96.0
gemc.gem103.gem103y.pitch = 0.0004

gemc.gem104.r0 = 1.050000
gemc.gem104.r1 = 2.300000
gemc.gem104.phi0 = 147.500000
gemc.gem104.dphi = 12
gemc.gem104.z0 = 3.060000
gemc.gem104.depth = 0.05
gemc.gem104.gem104x.stripangle = 84.0
gemc.gem104.gem104x.pitch = 0.0004
gemc.gem104.gem104y.stripangle = 96.0
gemc.gem104.gem104y.pitch = 0.0004

gemc.gem105.r0 = 1.050000
gemc.gem105.r1 = 2.300000
gemc.gem105.phi0 = 159.500000
gemc.gem105.dphi = 12
gemc.gem105.z0 = 3.060000
gemc.gem105.depth = 0.05
gemc.gem105.gem105x.stripangle = 84.0
gemc.gem105.gem105x.pitch = 0.0004
gemc.gem105.gem105y.stripangle = 96.0
gemc.gem105.gem105y.pitch = 0.0004

gemc.gem106.r0 = 1.050000
gemc.gem106.r1 = 2.300000
gemc.gem106.phi0 = 171.500000
gemc.gem106.dphi = 12
gemc.gem106.z0 = 3.060000
gemc.gem106.depth = 0.05
gemc.gem106.gem106x.stripangle = 84.0
gemc.gem106.gem106x.pitch = 0.0004
gemc.gem106.gem106y.stripangle = 96.0
gemc.gem106.gem106y.pitch = 0.0004

gemc.gem107.r0 = 1.050000
gemc.gem107.r1 = 2.300000
gemc.gem107.phi0 = 183.500000
gemc.gem107.dphi = 12
gemc.gem107.z0 = 3.060000
gemc.gem107.depth = 0.05
gemc.gem107.gem107x.stripangle = 84.0
gemc.gem107.gem107x.pitch = 0.0004
gemc.gem107.gem107y.stripangle = 96.0
gemc.gem107.gem107y.pitch = 0.0004

gemc.gem108.r0 = 1.050000
gemc.gem108.r1 = 2.300000
gemc.gem108.phi0 = 195.500000
gemc.gem108.dphi = 12
gemc.gem108.z0 = 3.060000
gemc.gem108.depth = 0.05
gemc.gem108.gem108x.stripangle = 84.0
gemc.gem108.gem108x.pitch = 0.0004
gemc.gem108.gem108y.stripangle = 96.0
gemc.gem108.gem108y.pitch = 0.0004

gemc.gem109.r0 = 1.050000
gemc.gem109.r1 = 2.300000
gemc.gem109.phi0 = 207.500000
gemc.gem109.dphi = 12
gemc.gem109.z0 = 3.060000
gemc.gem109.depth = 0.05
gemc.gem109.gem109x.stripangle = 84.0
gemc.gem109.gem109x.pitch = 0.0004
gemc.gem109.gem109y.stripangle = 96.0
gemc.gem109.gem109y.pitch = 0.0004

gemc.gem110.r0 = 1.050000
gemc.gem110.r1 = 2.300000
gemc.gem110.phi0 = 219.500000
gemc.gem110.dphi = 12
gemc.gem110.z0 = 3.060000
gemc.gem110.depth = 0.05
gemc.gem110.gem110x.stripangle = 84.0
gemc.gem110.gem110x.pitch = 0.0004
gemc.gem110.gem110y.stripangle = 96.0
gemc.gem110.gem110y.pitch = 0.0004

gemc.gem111.r0 = 1.050000
gemc.gem111.r1 = 2.300000
gemc.gem111.phi0 = 231.500000
gemc.gem111.dphi = 12
gemc.gem111.z0 = 3.060000
gemc.gem111.depth = 0.05
gemc.gem111.gem111x.stripangle = 84.0
gemc.gem111.gem111x.pitch = 0.0004
gemc.gem111.gem111y.stripangle = 96.0
gemc.gem111.gem111y.pitch = 0.0004

gemc.gem112.r0 = 1.050000
gemc.gem112.r1 = 2.300000
gemc.gem112.phi0 = 243.500000
gemc.gem112.dphi = 12
gemc.gem112.z0 = 3.060000
gemc.gem112.depth = 0.05
gemc.gem112.gem112x.stripangle = 84.0
gemc.gem112.gem112x.pitch = 0.0004
gemc.gem112.gem112y.stripangle = 96.0
gemc.gem112.gem112y.pitch = 0.0004

gemc.gem113.r0 = 1.050000
gemc.gem113.r1 = 2.300000
gemc.gem113.phi0 = 255.500000
gemc.gem113.dphi = 12
gemc.gem113.z0 = 3.060000
gemc.gem113.depth = 0.05
gemc.gem113.gem113x.stripangle = 84.0
gemc.gem113.gem113x.pitch = 0.0004
gemc.gem113.gem113y.stripangle = 96.0
gemc.gem113.gem113y.pitch = 0.0004

gemc.gem114.r0 = 1.050000
gemc.gem114.r1 = 2.300000
gemc.gem114.phi0 = 267.500000
gemc.gem114.dphi = 12
gemc.gem114.z0 = 3.060000
gemc.gem114.depth = 0.05
gemc.gem114.gem114x.stripangle = 84.0
gemc.gem114.gem114x.pitch = 0.0004
gemc.gem114.gem114y.stripangle = 96.0
gemc.gem114.gem114y.pitch = 0.0004

gemc.gem115.r0 = 1.050000
gemc.gem115.r1 = 2.300000
gemc.gem115.phi0 = 279.500000
gemc.gem115.dphi = 12
gemc.gem115.z0 = 3.060000
gemc.gem115.depth = 0.05
gemc.gem115.gem115x.stripangle = 84.0
gemc.gem115.gem115x.pitch = 0.0004
gemc.gem115.gem115y.stripangle = 96.0
gemc.gem115.gem115y.pitch = 0.0004

gemc.gem116.r0 = 1.050000
gemc.gem116.r1 = 2.300000
gemc.gem116.phi0 = 291.500000
gemc.gem116.dphi = 12
gemc.gem116.z0 = 3.060000
gemc.gem116.depth = 0.05
gemc.gem116.gem116x.stripangle = 84.0
gemc.gem116.gem116x.pitch = 0.0004
gemc.gem116.gem116y.stripangle = 96.0
gemc.gem116.gem116y.pitch = 0.0004

gemc.gem117.r0 = 1.050000
gemc.gem117.r1 = 2.300000
gemc.gem117.phi0 = 303.500000
gemc.gem117.dphi = 12
gemc.gem117.z0 = 3.060000
gemc.gem117.depth = 0.05
gemc.gem117.gem117x.stripangle = 84.0
gemc.gem117.gem117x.pitch = 0.0004
gemc.gem117.gem117y.stripangle = 96.0
gemc.gem117.gem117y.pitch = 0.0004

gemc.gem118.r0 = 1.050000
gemc.gem118.r1 = 2.300000
gemc.gem118.phi0 = 315.500000
gemc.gem118.dphi = 12
gemc.gem118.z0 = 3.060000
gemc.gem118.depth = 0.05
gemc.gem118.gem118x.stripangle = 84.0
gemc.gem118.gem118x.pitch = 0.0004
gemc.gem118.gem118y.stripangle = 96.0
gemc.gem118.gem118y.pitch = 0.0004

gemc.gem119.r0 = 1.050000
gemc.gem119.r1 = 2.300000
gemc.gem119.phi0 = 327.500000
gemc.gem119.dphi = 12
gemc.gem119.z0 = 3.060000
gemc.gem119.depth = 0.05
gemc.gem119.gem119x.stripangle = 84.0
gemc.gem119.gem119x.pitch = 0.0004
gemc.gem119.gem119y.stripangle = 96.0
gemc.gem119.gem119y.pitch = 0.0004

gemc.gem120.r0 = 1.050000
gemc.gem120.r1 = 2.300000
gemc.gem120.phi0 = 339.500000
gemc.gem120.dphi = 12
gemc.gem120.z0 = 3.060000
gemc.gem120.depth = 0.05
gemc.gem120.gem120x.stripangle = 84.0
gemc.gem120.gem120x.pitch = 0.0004
gemc.gem120.gem120y.stripangle = 96.0
gemc.gem120.gem120y.pitch = 0.0004

gemc.gem121.r0 = 1.090000
gemc.gem121.r1 = 2.370000
gemc.gem121.phi0 = 351.500000
gemc.gem121.dphi = 12
gemc.gem121.z0 = 3.150000
gemc.gem121.depth = 0.05
gemc.gem121.gem121x.stripangle = 84.0
gemc.gem121.gem121x.pitch = 0.0004
gemc.gem121.gem121y.stripangle = 96.0
gemc.gem121.gem121y.pitch = 0.0004

gemc.gem122.r0 = 1.090000
gemc.gem122.r1 = 2.370000
gemc.gem122.phi0 = 3.500000
gemc.gem122.dphi = 12
gemc.gem122.z0 = 3.150000
gemc.gem122.depth = 0.05
gemc.gem122.gem122x.stripangle = 84.0
gemc.gem122.gem122x.pitch = 0.0004
gemc.gem122.gem122y.stripangle = 96.0
gemc.gem122.gem122y.pitch = 0.0004

gemc.gem123.r0 = 1.090000
gemc.gem123.r1 = 2.370000
gemc.gem123.phi0 = 15.500000
gemc.gem123.dphi = 12
gemc.gem123.z0 = 3.150000
gemc.gem123.depth = 0.05
gemc.gem123.gem123x.stripangle = 84.0
gemc.gem123.gem123x.pitch = 0.0004
gemc.gem123.gem123y.stripangle = 96.0
gemc.gem123.gem123y.pitch = 0.0004

gemc.gem124.r0 = 1.090000
gemc.gem124.r1 = 2.370000
gemc.gem124.phi0 = 27.500000
gemc.gem124.dphi = 12
gemc.gem124.z0 = 3.150000
gemc.gem124.depth = 0.05
gemc.gem124.gem124x.stripangle = 84.0
gemc.gem124.gem124x.pitch = 0.0004
gemc.gem124.gem124y.stripangle = 96.0
gemc.gem124.gem124y.pitch = 0.0004

gemc.gem125.r0 = 1.090000
gemc.gem125.r1 = 2.370000
gemc.gem125.phi0 = 39.500000
gemc.gem125.dphi = 12
gemc.gem125.z0 = 3.150000
gemc.gem125.depth = 0.05
gemc.gem125.gem125x.stripangle = 84.0
gemc.gem125.gem125x.pitch = 0.0004
gemc.gem125.gem125y.stripangle = 96.0
gemc.gem125.gem125y.pitch = 0.0004

gemc.gem126.r0 = 1.090000
gemc.gem126.r1 = 2.370000
gemc.gem126.phi0 = 51.500000
gemc.gem126.dphi = 12
gemc.gem126.z0 = 3.150000
gemc.gem126.depth = 0.05
gemc.gem126.gem126x.stripangle = 84.0
gemc.gem126.gem126x.pitch = 0.0004
gemc.gem126.gem126y.stripangle = 96.0
gemc.gem126.gem126y.pitch = 0.0004

gemc.gem127.r0 = 1.090000
gemc.gem127.r1 = 2.370000
gemc.gem127.phi0 = 63.500000
gemc.gem127.dphi = 12
gemc.gem127.z0 = 3.150000
gemc.gem127.depth = 0.05
gemc.gem127.gem127x.stripangle = 84.0
gemc.gem127.gem127x.pitch = 0.0004
gemc.gem127.gem127y.stripangle = 96.0
gemc.gem127.gem127y.pitch = 0.0004

gemc.gem128.r0 = 1.090000
gemc.gem128.r1 = 2.370000
gemc.gem128.phi0 = 75.500000
gemc.gem128.dphi = 12
gemc.gem128.z0 = 3.150000
gemc.gem128.depth = 0.05
gemc.gem128.gem128x.stripangle = 84.0
gemc.gem128.gem128x.pitch = 0.0004
gemc.gem128.gem128y.stripangle = 96.0
gemc.gem128.gem128y.pitch = 0.0004

gemc.gem129.r0 = 1.090000
gemc.gem129.r1 = 2.370000
gemc.gem129.phi0 = 87.500000
gemc.gem129.dphi = 12
gemc.gem129.z0 = 3.150000
gemc.gem129.depth = 0.05
gemc.gem129.gem129x.stripangle = 84.0
gemc.gem129.gem129x.pitch = 0.0004
gemc.gem129.gem129y.stripangle = 96.0
gemc.gem129.gem129y.pitch = 0.0004

gemc.gem130.r0 = 1.090000
gemc.gem130.r1 = 2.370000
gemc.gem130.phi0 = 99.500000
gemc.gem130.dphi = 12
gemc.gem130.z0 = 3.150000
gemc.gem130.depth = 0.05
gemc.gem130.gem130x.stripangle = 84.0
gemc.gem130.gem130x.pitch = 0.0004
gemc.gem130.gem130y.stripangle = 96.0
gemc.gem130.gem130y.pitch = 0.0004

gemc.gem131.r0 = 1.090000
gemc.gem131.r1 = 2.370000
gemc.gem131.phi0 = 111.500000
gemc.gem131.dphi = 12
gemc.gem131.z0 = 3.150000
gemc.gem131.depth = 0.05
gemc.gem131.gem131x.stripangle = 84.0
gemc.gem131.gem131x.pitch = 0.0004
gemc.gem131.gem131y.stripangle = 96.0
gemc.gem131.gem131y.pitch = 0.0004

gemc.gem132.r0 = 1.090000
gemc.gem132.r1 = 2.370000
gemc.gem132.phi0 = 123.500000
gemc.gem132.dphi = 12
gemc.gem132.z0 = 3.150000
gemc.gem132.depth = 0.05
gemc.gem132.gem132x.stripangle = 84.0
gemc.gem132.gem132x.pitch = 0.0004
gemc.gem132.gem132y.stripangle = 96.0
gemc.gem132.gem132y.pitch = 0.0004

gemc.gem133.r0 = 1.090000
gemc.gem133.r1 = 2.370000
gemc.gem133.phi0 = 135.500000
gemc.gem133.dphi = 12
gemc.gem133.z0 = 3.150000
gemc.gem133.depth = 0.05
gemc.gem133.gem133x.stripangle = 84.0
gemc.gem133.gem133x.pitch = 0.0004
gemc.gem133.gem133y.stripangle = 96.0
gemc.gem133.gem133y.pitch = 0.0004

gemc.gem134.r0 = 1.090000
gemc.gem134.r1 = 2.370000
gemc.gem134.phi0 = 147.500000
gemc.gem134.dphi = 12
gemc.gem134.z0 = 3.150000
gemc.gem134.depth = 0.05
gemc.gem134.gem134x.stripangle = 84.0
gemc.gem134.gem134x.pitch = 0.0004
gemc.gem134.gem134y.stripangle = 96.0
gemc.gem134.gem134y.pitch = 0.0004

gemc.gem135.r0 = 1.090000
gemc.gem135.r1 = 2.370000
gemc.gem135.phi0 = 159.500000
gemc.gem135.dphi = 12
gemc.gem135.z0 = 3.150000
gemc.gem135.depth = 0.05
gemc.gem135.gem135x.stripangle = 84.0
gemc.gem135.gem135x.pitch = 0.0004
gemc.gem135.gem135y.stripangle = 96.0
gemc.gem135.gem135y.pitch = 0.0004

gemc.gem136.r0 = 1.090000
gemc.gem136.r1 = 2.370000
gemc.gem136.phi0 = 171.500000
gemc.gem136.dphi = 12
gemc.gem136.z0 = 3.150000
gemc.gem136.depth = 0.05
gemc.gem136.gem136x.stripangle = 84.0
gemc.gem136.gem136x.pitch = 0.0004
gemc.gem136.gem136y.stripangle = 96.0
gemc.gem136.gem136y.pitch = 0.0004

gemc.gem137.r0 = 1.090000
gemc.gem137.r1 = 2.370000
gemc.gem137.phi0 = 183.500000
gemc.gem137.dphi = 12
gemc.gem137.z0 = 3.150000
gemc.gem137.depth = 0.05
gemc.gem137.gem137x.stripangle = 84.0
gemc.gem137.gem137x.pitch = 0.0004
gemc.gem137.gem137y.stripangle = 96.0
gemc.gem137.gem137y.pitch = 0.0004

gemc.gem138.r0 = 1.090000
gemc.gem138.r1 = 2.370000
gemc.gem138.phi0 = 195.500000
gemc.gem138.dphi = 12
gemc.gem138.z0 = 3.150000
gemc.gem138.depth = 0.05
gemc.gem138.gem138x.stripangle = 84.0
gemc.gem138.gem138x.pitch = 0.0004
gemc.gem138.gem138y.stripangle = 96.0
gemc.gem138.gem138y.pitch = 0.0004

gemc.gem139.r0 = 1.090000
gemc.gem139.r1 = 2.370000
gemc.gem139.phi0 = 207.500000
gemc.gem139.dphi = 12
gemc.gem139.z0 = 3.150000
gemc.gem139.depth = 0.05
gemc.gem139.gem139x.stripangle = 84.0
gemc.gem139.gem139x.pitch = 0.0004
gemc.gem139.gem139y.stripangle = 96.0
gemc.gem139.gem139y.pitch = 0.0004

gemc.gem140.r0 = 1.090000
gemc.gem140.r1 = 2.370000
gemc.gem140.phi0 = 219.500000
gemc.gem140.dphi = 12
gemc.gem140.z0 = 3.150000
gemc.gem140.depth = 0.05
gemc.gem140.gem140x.stripangle = 84.0
gemc.gem140.gem140x.pitch = 0.0004
gemc.gem140.gem140y.stripangle = 96.0
gemc.gem140.gem140y.pitch = 0.0004

gemc.gem141.r0 = 1.090000
gemc.gem141.r1 = 2.370000
gemc.gem141.phi0 = 231.500000
gemc.gem141.dphi = 12
gemc.gem141.z0 = 3.150000
gemc.gem141.depth = 0.05
gemc.gem141.gem141x.stripangle = 84.0
gemc.gem141.gem141x.pitch = 0.0004
gemc.gem141.gem141y.stripangle = 96.0
gemc.gem141.gem141y.pitch = 0.0004

gemc.gem142.r0 = 1.090000
gemc.gem142.r1 = 2.370000
gemc.gem142.phi0 = 243.500000
gemc.gem142.dphi = 12
gemc.gem142.z0 = 3.150000
gemc.gem142.depth = 0.05
gemc.gem142.gem142x.stripangle = 84.0
gemc.gem142.gem142x.pitch = 0.0004
gemc.gem142.gem142y.stripangle = 96.0
gemc.gem142.gem142y.pitch = 0.0004

