950101
gemc.gem60.r0 = 0.210000
gemc.gem60.r1 = 0.980000
gemc.gem60.phi0 = 342.000000
gemc.gem60.dphi = 12
gemc.gem60.z0 = -1.500000
gemc.gem60.depth = 0.05
gemc.gem60.frame_width = 0.000000
gemc.gem60.gem60x.stripangle = 84.0
gemc.gem60.gem60x.pitch = 0.0004
gemc.gem60.gem60y.stripangle = 96.0
gemc.gem60.gem60y.pitch = 0.0004
gemc.gem60.n_HV_sector_off = 0

gemc.gem61.r0 = 0.250000
gemc.gem61.r1 = 1.120000
gemc.gem61.phi0 = -6.000000
gemc.gem61.dphi = 12
gemc.gem61.z0 = -1.190000
gemc.gem61.depth = 0.05
gemc.gem61.frame_width = 0.000000
gemc.gem61.gem61x.stripangle = 84.0
gemc.gem61.gem61x.pitch = 0.0004
gemc.gem61.gem61y.stripangle = 96.0
gemc.gem61.gem61y.pitch = 0.0004
gemc.gem61.n_HV_sector_off = 0

gemc.gem62.r0 = 0.250000
gemc.gem62.r1 = 1.120000
gemc.gem62.phi0 = 6.000000
gemc.gem62.dphi = 12
gemc.gem62.z0 = -1.190000
gemc.gem62.depth = 0.05
gemc.gem62.frame_width = 0.000000
gemc.gem62.gem62x.stripangle = 84.0
gemc.gem62.gem62x.pitch = 0.0004
gemc.gem62.gem62y.stripangle = 96.0
gemc.gem62.gem62y.pitch = 0.0004
gemc.gem62.n_HV_sector_off = 0

gemc.gem63.r0 = 0.250000
gemc.gem63.r1 = 1.120000
gemc.gem63.phi0 = 18.000000
gemc.gem63.dphi = 12
gemc.gem63.z0 = -1.190000
gemc.gem63.depth = 0.05
gemc.gem63.frame_width = 0.000000
gemc.gem63.gem63x.stripangle = 84.0
gemc.gem63.gem63x.pitch = 0.0004
gemc.gem63.gem63y.stripangle = 96.0
gemc.gem63.gem63y.pitch = 0.0004
gemc.gem63.n_HV_sector_off = 0

gemc.gem64.r0 = 0.250000
gemc.gem64.r1 = 1.120000
gemc.gem64.phi0 = 30.000000
gemc.gem64.dphi = 12
gemc.gem64.z0 = -1.190000
gemc.gem64.depth = 0.05
gemc.gem64.frame_width = 0.000000
gemc.gem64.gem64x.stripangle = 84.0
gemc.gem64.gem64x.pitch = 0.0004
gemc.gem64.gem64y.stripangle = 96.0
gemc.gem64.gem64y.pitch = 0.0004
gemc.gem64.n_HV_sector_off = 0

gemc.gem65.r0 = 0.250000
gemc.gem65.r1 = 1.120000
gemc.gem65.phi0 = 42.000000
gemc.gem65.dphi = 12
gemc.gem65.z0 = -1.190000
gemc.gem65.depth = 0.05
gemc.gem65.frame_width = 0.000000
gemc.gem65.gem65x.stripangle = 84.0
gemc.gem65.gem65x.pitch = 0.0004
gemc.gem65.gem65y.stripangle = 96.0
gemc.gem65.gem65y.pitch = 0.0004
gemc.gem65.n_HV_sector_off = 0

gemc.gem66.r0 = 0.250000
gemc.gem66.r1 = 1.120000
gemc.gem66.phi0 = 54.000000
gemc.gem66.dphi = 12
gemc.gem66.z0 = -1.190000
gemc.gem66.depth = 0.05
gemc.gem66.frame_width = 0.000000
gemc.gem66.gem66x.stripangle = 84.0
gemc.gem66.gem66x.pitch = 0.0004
gemc.gem66.gem66y.stripangle = 96.0
gemc.gem66.gem66y.pitch = 0.0004
gemc.gem66.n_HV_sector_off = 0

gemc.gem67.r0 = 0.250000
gemc.gem67.r1 = 1.120000
gemc.gem67.phi0 = 66.000000
gemc.gem67.dphi = 12
gemc.gem67.z0 = -1.190000
gemc.gem67.depth = 0.05
gemc.gem67.frame_width = 0.000000
gemc.gem67.gem67x.stripangle = 84.0
gemc.gem67.gem67x.pitch = 0.0004
gemc.gem67.gem67y.stripangle = 96.0
gemc.gem67.gem67y.pitch = 0.0004
gemc.gem67.n_HV_sector_off = 0

gemc.gem68.r0 = 0.250000
gemc.gem68.r1 = 1.120000
gemc.gem68.phi0 = 78.000000
gemc.gem68.dphi = 12
gemc.gem68.z0 = -1.190000
gemc.gem68.depth = 0.05
gemc.gem68.frame_width = 0.000000
gemc.gem68.gem68x.stripangle = 84.0
gemc.gem68.gem68x.pitch = 0.0004
gemc.gem68.gem68y.stripangle = 96.0
gemc.gem68.gem68y.pitch = 0.0004
gemc.gem68.n_HV_sector_off = 0

gemc.gem69.r0 = 0.250000
gemc.gem69.r1 = 1.120000
gemc.gem69.phi0 = 90.000000
gemc.gem69.dphi = 12
gemc.gem69.z0 = -1.190000
gemc.gem69.depth = 0.05
gemc.gem69.frame_width = 0.000000
gemc.gem69.gem69x.stripangle = 84.0
gemc.gem69.gem69x.pitch = 0.0004
gemc.gem69.gem69y.stripangle = 96.0
gemc.gem69.gem69y.pitch = 0.0004
gemc.gem69.n_HV_sector_off = 0

gemc.gem70.r0 = 0.250000
gemc.gem70.r1 = 1.120000
gemc.gem70.phi0 = 102.000000
gemc.gem70.dphi = 12
gemc.gem70.z0 = -1.190000
gemc.gem70.depth = 0.05
gemc.gem70.frame_width = 0.000000
gemc.gem70.gem70x.stripangle = 84.0
gemc.gem70.gem70x.pitch = 0.0004
gemc.gem70.gem70y.stripangle = 96.0
gemc.gem70.gem70y.pitch = 0.0004
gemc.gem70.n_HV_sector_off = 0

gemc.gem71.r0 = 0.250000
gemc.gem71.r1 = 1.120000
gemc.gem71.phi0 = 114.000000
gemc.gem71.dphi = 12
gemc.gem71.z0 = -1.190000
gemc.gem71.depth = 0.05
gemc.gem71.frame_width = 0.000000
gemc.gem71.gem71x.stripangle = 84.0
gemc.gem71.gem71x.pitch = 0.0004
gemc.gem71.gem71y.stripangle = 96.0
gemc.gem71.gem71y.pitch = 0.0004
gemc.gem71.n_HV_sector_off = 0

gemc.gem72.r0 = 0.250000
gemc.gem72.r1 = 1.120000
gemc.gem72.phi0 = 126.000000
gemc.gem72.dphi = 12
gemc.gem72.z0 = -1.190000
gemc.gem72.depth = 0.05
gemc.gem72.frame_width = 0.000000
gemc.gem72.gem72x.stripangle = 84.0
gemc.gem72.gem72x.pitch = 0.0004
gemc.gem72.gem72y.stripangle = 96.0
gemc.gem72.gem72y.pitch = 0.0004
gemc.gem72.n_HV_sector_off = 0

gemc.gem73.r0 = 0.250000
gemc.gem73.r1 = 1.120000
gemc.gem73.phi0 = 138.000000
gemc.gem73.dphi = 12
gemc.gem73.z0 = -1.190000
gemc.gem73.depth = 0.05
gemc.gem73.frame_width = 0.000000
gemc.gem73.gem73x.stripangle = 84.0
gemc.gem73.gem73x.pitch = 0.0004
gemc.gem73.gem73y.stripangle = 96.0
gemc.gem73.gem73y.pitch = 0.0004
gemc.gem73.n_HV_sector_off = 0

gemc.gem74.r0 = 0.250000
gemc.gem74.r1 = 1.120000
gemc.gem74.phi0 = 150.000000
gemc.gem74.dphi = 12
gemc.gem74.z0 = -1.190000
gemc.gem74.depth = 0.05
gemc.gem74.frame_width = 0.000000
gemc.gem74.gem74x.stripangle = 84.0
gemc.gem74.gem74x.pitch = 0.0004
gemc.gem74.gem74y.stripangle = 96.0
gemc.gem74.gem74y.pitch = 0.0004
gemc.gem74.n_HV_sector_off = 0

gemc.gem75.r0 = 0.250000
gemc.gem75.r1 = 1.120000
gemc.gem75.phi0 = 162.000000
gemc.gem75.dphi = 12
gemc.gem75.z0 = -1.190000
gemc.gem75.depth = 0.05
gemc.gem75.frame_width = 0.000000
gemc.gem75.gem75x.stripangle = 84.0
gemc.gem75.gem75x.pitch = 0.0004
gemc.gem75.gem75y.stripangle = 96.0
gemc.gem75.gem75y.pitch = 0.0004
gemc.gem75.n_HV_sector_off = 0

gemc.gem76.r0 = 0.250000
gemc.gem76.r1 = 1.120000
gemc.gem76.phi0 = 174.000000
gemc.gem76.dphi = 12
gemc.gem76.z0 = -1.190000
gemc.gem76.depth = 0.05
gemc.gem76.frame_width = 0.000000
gemc.gem76.gem76x.stripangle = 84.0
gemc.gem76.gem76x.pitch = 0.0004
gemc.gem76.gem76y.stripangle = 96.0
gemc.gem76.gem76y.pitch = 0.0004
gemc.gem76.n_HV_sector_off = 0

gemc.gem77.r0 = 0.250000
gemc.gem77.r1 = 1.120000
gemc.gem77.phi0 = 186.000000
gemc.gem77.dphi = 12
gemc.gem77.z0 = -1.190000
gemc.gem77.depth = 0.05
gemc.gem77.frame_width = 0.000000
gemc.gem77.gem77x.stripangle = 84.0
gemc.gem77.gem77x.pitch = 0.0004
gemc.gem77.gem77y.stripangle = 96.0
gemc.gem77.gem77y.pitch = 0.0004
gemc.gem77.n_HV_sector_off = 0

gemc.gem78.r0 = 0.250000
gemc.gem78.r1 = 1.120000
gemc.gem78.phi0 = 198.000000
gemc.gem78.dphi = 12
gemc.gem78.z0 = -1.190000
gemc.gem78.depth = 0.05
gemc.gem78.frame_width = 0.000000
gemc.gem78.gem78x.stripangle = 84.0
gemc.gem78.gem78x.pitch = 0.0004
gemc.gem78.gem78y.stripangle = 96.0
gemc.gem78.gem78y.pitch = 0.0004
gemc.gem78.n_HV_sector_off = 0

gemc.gem79.r0 = 0.250000
gemc.gem79.r1 = 1.120000
gemc.gem79.phi0 = 210.000000
gemc.gem79.dphi = 12
gemc.gem79.z0 = -1.190000
gemc.gem79.depth = 0.05
gemc.gem79.frame_width = 0.000000
gemc.gem79.gem79x.stripangle = 84.0
gemc.gem79.gem79x.pitch = 0.0004
gemc.gem79.gem79y.stripangle = 96.0
gemc.gem79.gem79y.pitch = 0.0004
gemc.gem79.n_HV_sector_off = 0

gemc.gem80.r0 = 0.250000
gemc.gem80.r1 = 1.120000
gemc.gem80.phi0 = 222.000000
gemc.gem80.dphi = 12
gemc.gem80.z0 = -1.190000
gemc.gem80.depth = 0.05
gemc.gem80.frame_width = 0.000000
gemc.gem80.gem80x.stripangle = 84.0
gemc.gem80.gem80x.pitch = 0.0004
gemc.gem80.gem80y.stripangle = 96.0
gemc.gem80.gem80y.pitch = 0.0004
gemc.gem80.n_HV_sector_off = 0

gemc.gem81.r0 = 0.250000
gemc.gem81.r1 = 1.120000
gemc.gem81.phi0 = 234.000000
gemc.gem81.dphi = 12
gemc.gem81.z0 = -1.190000
gemc.gem81.depth = 0.05
gemc.gem81.frame_width = 0.000000
gemc.gem81.gem81x.stripangle = 84.0
gemc.gem81.gem81x.pitch = 0.0004
gemc.gem81.gem81y.stripangle = 96.0
gemc.gem81.gem81y.pitch = 0.0004
gemc.gem81.n_HV_sector_off = 0

gemc.gem82.r0 = 0.250000
gemc.gem82.r1 = 1.120000
gemc.gem82.phi0 = 246.000000
gemc.gem82.dphi = 12
gemc.gem82.z0 = -1.190000
gemc.gem82.depth = 0.05
gemc.gem82.frame_width = 0.000000
gemc.gem82.gem82x.stripangle = 84.0
gemc.gem82.gem82x.pitch = 0.0004
gemc.gem82.gem82y.stripangle = 96.0
gemc.gem82.gem82y.pitch = 0.0004
gemc.gem82.n_HV_sector_off = 0

gemc.gem83.r0 = 0.250000
gemc.gem83.r1 = 1.120000
gemc.gem83.phi0 = 258.000000
gemc.gem83.dphi = 12
gemc.gem83.z0 = -1.190000
gemc.gem83.depth = 0.05
gemc.gem83.frame_width = 0.000000
gemc.gem83.gem83x.stripangle = 84.0
gemc.gem83.gem83x.pitch = 0.0004
gemc.gem83.gem83y.stripangle = 96.0
gemc.gem83.gem83y.pitch = 0.0004
gemc.gem83.n_HV_sector_off = 0

gemc.gem84.r0 = 0.250000
gemc.gem84.r1 = 1.120000
gemc.gem84.phi0 = 270.000000
gemc.gem84.dphi = 12
gemc.gem84.z0 = -1.190000
gemc.gem84.depth = 0.05
gemc.gem84.frame_width = 0.000000
gemc.gem84.gem84x.stripangle = 84.0
gemc.gem84.gem84x.pitch = 0.0004
gemc.gem84.gem84y.stripangle = 96.0
gemc.gem84.gem84y.pitch = 0.0004
gemc.gem84.n_HV_sector_off = 0

gemc.gem85.r0 = 0.250000
gemc.gem85.r1 = 1.120000
gemc.gem85.phi0 = 282.000000
gemc.gem85.dphi = 12
gemc.gem85.z0 = -1.190000
gemc.gem85.depth = 0.05
gemc.gem85.frame_width = 0.000000
gemc.gem85.gem85x.stripangle = 84.0
gemc.gem85.gem85x.pitch = 0.0004
gemc.gem85.gem85y.stripangle = 96.0
gemc.gem85.gem85y.pitch = 0.0004
gemc.gem85.n_HV_sector_off = 0

gemc.gem86.r0 = 0.250000
gemc.gem86.r1 = 1.120000
gemc.gem86.phi0 = 294.000000
gemc.gem86.dphi = 12
gemc.gem86.z0 = -1.190000
gemc.gem86.depth = 0.05
gemc.gem86.frame_width = 0.000000
gemc.gem86.gem86x.stripangle = 84.0
gemc.gem86.gem86x.pitch = 0.0004
gemc.gem86.gem86y.stripangle = 96.0
gemc.gem86.gem86y.pitch = 0.0004
gemc.gem86.n_HV_sector_off = 0

gemc.gem87.r0 = 0.250000
gemc.gem87.r1 = 1.120000
gemc.gem87.phi0 = 306.000000
gemc.gem87.dphi = 12
gemc.gem87.z0 = -1.190000
gemc.gem87.depth = 0.05
gemc.gem87.frame_width = 0.000000
gemc.gem87.gem87x.stripangle = 84.0
gemc.gem87.gem87x.pitch = 0.0004
gemc.gem87.gem87y.stripangle = 96.0
gemc.gem87.gem87y.pitch = 0.0004
gemc.gem87.n_HV_sector_off = 0

gemc.gem88.r0 = 0.250000
gemc.gem88.r1 = 1.120000
gemc.gem88.phi0 = 318.000000
gemc.gem88.dphi = 12
gemc.gem88.z0 = -1.190000
gemc.gem88.depth = 0.05
gemc.gem88.frame_width = 0.000000
gemc.gem88.gem88x.stripangle = 84.0
gemc.gem88.gem88x.pitch = 0.0004
gemc.gem88.gem88y.stripangle = 96.0
gemc.gem88.gem88y.pitch = 0.0004
gemc.gem88.n_HV_sector_off = 0

gemc.gem89.r0 = 0.250000
gemc.gem89.r1 = 1.120000
gemc.gem89.phi0 = 330.000000
gemc.gem89.dphi = 12
gemc.gem89.z0 = -1.190000
gemc.gem89.depth = 0.05
gemc.gem89.frame_width = 0.000000
gemc.gem89.gem89x.stripangle = 84.0
gemc.gem89.gem89x.pitch = 0.0004
gemc.gem89.gem89y.stripangle = 96.0
gemc.gem89.gem89y.pitch = 0.0004
gemc.gem89.n_HV_sector_off = 0

gemc.gem90.r0 = 0.250000
gemc.gem90.r1 = 1.120000
gemc.gem90.phi0 = 342.000000
gemc.gem90.dphi = 12
gemc.gem90.z0 = -1.190000
gemc.gem90.depth = 0.05
gemc.gem90.frame_width = 0.000000
gemc.gem90.gem90x.stripangle = 84.0
gemc.gem90.gem90x.pitch = 0.0004
gemc.gem90.gem90y.stripangle = 96.0
gemc.gem90.gem90y.pitch = 0.0004
gemc.gem90.n_HV_sector_off = 0

gemc.gem91.r0 = 0.320000
gemc.gem91.r1 = 1.350000
gemc.gem91.phi0 = -6.000000
gemc.gem91.dphi = 12
gemc.gem91.z0 = -0.680000
gemc.gem91.depth = 0.05
gemc.gem91.frame_width = 0.000000
gemc.gem91.gem91x.stripangle = 84.0
gemc.gem91.gem91x.pitch = 0.0004
gemc.gem91.gem91y.stripangle = 96.0
gemc.gem91.gem91y.pitch = 0.0004
gemc.gem91.n_HV_sector_off = 0

gemc.gem92.r0 = 0.320000
gemc.gem92.r1 = 1.350000
gemc.gem92.phi0 = 6.000000
gemc.gem92.dphi = 12
gemc.gem92.z0 = -0.680000
gemc.gem92.depth = 0.05
gemc.gem92.frame_width = 0.000000
gemc.gem92.gem92x.stripangle = 84.0
gemc.gem92.gem92x.pitch = 0.0004
gemc.gem92.gem92y.stripangle = 96.0
gemc.gem92.gem92y.pitch = 0.0004
gemc.gem92.n_HV_sector_off = 0

gemc.gem93.r0 = 0.320000
gemc.gem93.r1 = 1.350000
gemc.gem93.phi0 = 18.000000
gemc.gem93.dphi = 12
gemc.gem93.z0 = -0.680000
gemc.gem93.depth = 0.05
gemc.gem93.frame_width = 0.000000
gemc.gem93.gem93x.stripangle = 84.0
gemc.gem93.gem93x.pitch = 0.0004
gemc.gem93.gem93y.stripangle = 96.0
gemc.gem93.gem93y.pitch = 0.0004
gemc.gem93.n_HV_sector_off = 0

gemc.gem94.r0 = 0.320000
gemc.gem94.r1 = 1.350000
gemc.gem94.phi0 = 30.000000
gemc.gem94.dphi = 12
gemc.gem94.z0 = -0.680000
gemc.gem94.depth = 0.05
gemc.gem94.frame_width = 0.000000
gemc.gem94.gem94x.stripangle = 84.0
gemc.gem94.gem94x.pitch = 0.0004
gemc.gem94.gem94y.stripangle = 96.0
gemc.gem94.gem94y.pitch = 0.0004
gemc.gem94.n_HV_sector_off = 0

gemc.gem95.r0 = 0.320000
gemc.gem95.r1 = 1.350000
gemc.gem95.phi0 = 42.000000
gemc.gem95.dphi = 12
gemc.gem95.z0 = -0.680000
gemc.gem95.depth = 0.05
gemc.gem95.frame_width = 0.000000
gemc.gem95.gem95x.stripangle = 84.0
gemc.gem95.gem95x.pitch = 0.0004
gemc.gem95.gem95y.stripangle = 96.0
gemc.gem95.gem95y.pitch = 0.0004
gemc.gem95.n_HV_sector_off = 0

gemc.gem96.r0 = 0.320000
gemc.gem96.r1 = 1.350000
gemc.gem96.phi0 = 54.000000
gemc.gem96.dphi = 12
gemc.gem96.z0 = -0.680000
gemc.gem96.depth = 0.05
gemc.gem96.frame_width = 0.000000
gemc.gem96.gem96x.stripangle = 84.0
gemc.gem96.gem96x.pitch = 0.0004
gemc.gem96.gem96y.stripangle = 96.0
gemc.gem96.gem96y.pitch = 0.0004
gemc.gem96.n_HV_sector_off = 0

gemc.gem97.r0 = 0.320000
gemc.gem97.r1 = 1.350000
gemc.gem97.phi0 = 66.000000
gemc.gem97.dphi = 12
gemc.gem97.z0 = -0.680000
gemc.gem97.depth = 0.05
gemc.gem97.frame_width = 0.000000
gemc.gem97.gem97x.stripangle = 84.0
gemc.gem97.gem97x.pitch = 0.0004
gemc.gem97.gem97y.stripangle = 96.0
gemc.gem97.gem97y.pitch = 0.0004
gemc.gem97.n_HV_sector_off = 0

gemc.gem98.r0 = 0.320000
gemc.gem98.r1 = 1.350000
gemc.gem98.phi0 = 78.000000
gemc.gem98.dphi = 12
gemc.gem98.z0 = -0.680000
gemc.gem98.depth = 0.05
gemc.gem98.frame_width = 0.000000
gemc.gem98.gem98x.stripangle = 84.0
gemc.gem98.gem98x.pitch = 0.0004
gemc.gem98.gem98y.stripangle = 96.0
gemc.gem98.gem98y.pitch = 0.0004
gemc.gem98.n_HV_sector_off = 0

gemc.gem99.r0 = 0.320000
gemc.gem99.r1 = 1.350000
gemc.gem99.phi0 = 90.000000
gemc.gem99.dphi = 12
gemc.gem99.z0 = -0.680000
gemc.gem99.depth = 0.05
gemc.gem99.frame_width = 0.000000
gemc.gem99.gem99x.stripangle = 84.0
gemc.gem99.gem99x.pitch = 0.0004
gemc.gem99.gem99y.stripangle = 96.0
gemc.gem99.gem99y.pitch = 0.0004
gemc.gem99.n_HV_sector_off = 0

gemc.gem100.r0 = 0.320000
gemc.gem100.r1 = 1.350000
gemc.gem100.phi0 = 102.000000
gemc.gem100.dphi = 12
gemc.gem100.z0 = -0.680000
gemc.gem100.depth = 0.05
gemc.gem100.frame_width = 0.000000
gemc.gem100.gem100x.stripangle = 84.0
gemc.gem100.gem100x.pitch = 0.0004
gemc.gem100.gem100y.stripangle = 96.0
gemc.gem100.gem100y.pitch = 0.0004
gemc.gem100.n_HV_sector_off = 0

gemc.gem101.r0 = 0.320000
gemc.gem101.r1 = 1.350000
gemc.gem101.phi0 = 114.000000
gemc.gem101.dphi = 12
gemc.gem101.z0 = -0.680000
gemc.gem101.depth = 0.05
gemc.gem101.frame_width = 0.000000
gemc.gem101.gem101x.stripangle = 84.0
gemc.gem101.gem101x.pitch = 0.0004
gemc.gem101.gem101y.stripangle = 96.0
gemc.gem101.gem101y.pitch = 0.0004
gemc.gem101.n_HV_sector_off = 0

gemc.gem102.r0 = 0.320000
gemc.gem102.r1 = 1.350000
gemc.gem102.phi0 = 126.000000
gemc.gem102.dphi = 12
gemc.gem102.z0 = -0.680000
gemc.gem102.depth = 0.05
gemc.gem102.frame_width = 0.000000
gemc.gem102.gem102x.stripangle = 84.0
gemc.gem102.gem102x.pitch = 0.0004
gemc.gem102.gem102y.stripangle = 96.0
gemc.gem102.gem102y.pitch = 0.0004
gemc.gem102.n_HV_sector_off = 0

gemc.gem103.r0 = 0.320000
gemc.gem103.r1 = 1.350000
gemc.gem103.phi0 = 138.000000
gemc.gem103.dphi = 12
gemc.gem103.z0 = -0.680000
gemc.gem103.depth = 0.05
gemc.gem103.frame_width = 0.000000
gemc.gem103.gem103x.stripangle = 84.0
gemc.gem103.gem103x.pitch = 0.0004
gemc.gem103.gem103y.stripangle = 96.0
gemc.gem103.gem103y.pitch = 0.0004
gemc.gem103.n_HV_sector_off = 0

gemc.gem104.r0 = 0.320000
gemc.gem104.r1 = 1.350000
gemc.gem104.phi0 = 150.000000
gemc.gem104.dphi = 12
gemc.gem104.z0 = -0.680000
gemc.gem104.depth = 0.05
gemc.gem104.frame_width = 0.000000
gemc.gem104.gem104x.stripangle = 84.0
gemc.gem104.gem104x.pitch = 0.0004
gemc.gem104.gem104y.stripangle = 96.0
gemc.gem104.gem104y.pitch = 0.0004
gemc.gem104.n_HV_sector_off = 0

gemc.gem105.r0 = 0.320000
gemc.gem105.r1 = 1.350000
gemc.gem105.phi0 = 162.000000
gemc.gem105.dphi = 12
gemc.gem105.z0 = -0.680000
gemc.gem105.depth = 0.05
gemc.gem105.frame_width = 0.000000
gemc.gem105.gem105x.stripangle = 84.0
gemc.gem105.gem105x.pitch = 0.0004
gemc.gem105.gem105y.stripangle = 96.0
gemc.gem105.gem105y.pitch = 0.0004
gemc.gem105.n_HV_sector_off = 0

gemc.gem106.r0 = 0.320000
gemc.gem106.r1 = 1.350000
gemc.gem106.phi0 = 174.000000
gemc.gem106.dphi = 12
gemc.gem106.z0 = -0.680000
gemc.gem106.depth = 0.05
gemc.gem106.frame_width = 0.000000
gemc.gem106.gem106x.stripangle = 84.0
gemc.gem106.gem106x.pitch = 0.0004
gemc.gem106.gem106y.stripangle = 96.0
gemc.gem106.gem106y.pitch = 0.0004
gemc.gem106.n_HV_sector_off = 0

gemc.gem107.r0 = 0.320000
gemc.gem107.r1 = 1.350000
gemc.gem107.phi0 = 186.000000
gemc.gem107.dphi = 12
gemc.gem107.z0 = -0.680000
gemc.gem107.depth = 0.05
gemc.gem107.frame_width = 0.000000
gemc.gem107.gem107x.stripangle = 84.0
gemc.gem107.gem107x.pitch = 0.0004
gemc.gem107.gem107y.stripangle = 96.0
gemc.gem107.gem107y.pitch = 0.0004
gemc.gem107.n_HV_sector_off = 0

gemc.gem108.r0 = 0.320000
gemc.gem108.r1 = 1.350000
gemc.gem108.phi0 = 198.000000
gemc.gem108.dphi = 12
gemc.gem108.z0 = -0.680000
gemc.gem108.depth = 0.05
gemc.gem108.frame_width = 0.000000
gemc.gem108.gem108x.stripangle = 84.0
gemc.gem108.gem108x.pitch = 0.0004
gemc.gem108.gem108y.stripangle = 96.0
gemc.gem108.gem108y.pitch = 0.0004
gemc.gem108.n_HV_sector_off = 0

gemc.gem109.r0 = 0.320000
gemc.gem109.r1 = 1.350000
gemc.gem109.phi0 = 210.000000
gemc.gem109.dphi = 12
gemc.gem109.z0 = -0.680000
gemc.gem109.depth = 0.05
gemc.gem109.frame_width = 0.000000
gemc.gem109.gem109x.stripangle = 84.0
gemc.gem109.gem109x.pitch = 0.0004
gemc.gem109.gem109y.stripangle = 96.0
gemc.gem109.gem109y.pitch = 0.0004
gemc.gem109.n_HV_sector_off = 0

gemc.gem110.r0 = 0.320000
gemc.gem110.r1 = 1.350000
gemc.gem110.phi0 = 222.000000
gemc.gem110.dphi = 12
gemc.gem110.z0 = -0.680000
gemc.gem110.depth = 0.05
gemc.gem110.frame_width = 0.000000
gemc.gem110.gem110x.stripangle = 84.0
gemc.gem110.gem110x.pitch = 0.0004
gemc.gem110.gem110y.stripangle = 96.0
gemc.gem110.gem110y.pitch = 0.0004
gemc.gem110.n_HV_sector_off = 0

gemc.gem111.r0 = 0.320000
gemc.gem111.r1 = 1.350000
gemc.gem111.phi0 = 234.000000
gemc.gem111.dphi = 12
gemc.gem111.z0 = -0.680000
gemc.gem111.depth = 0.05
gemc.gem111.frame_width = 0.000000
gemc.gem111.gem111x.stripangle = 84.0
gemc.gem111.gem111x.pitch = 0.0004
gemc.gem111.gem111y.stripangle = 96.0
gemc.gem111.gem111y.pitch = 0.0004
gemc.gem111.n_HV_sector_off = 0

gemc.gem112.r0 = 0.320000
gemc.gem112.r1 = 1.350000
gemc.gem112.phi0 = 246.000000
gemc.gem112.dphi = 12
gemc.gem112.z0 = -0.680000
gemc.gem112.depth = 0.05
gemc.gem112.frame_width = 0.000000
gemc.gem112.gem112x.stripangle = 84.0
gemc.gem112.gem112x.pitch = 0.0004
gemc.gem112.gem112y.stripangle = 96.0
gemc.gem112.gem112y.pitch = 0.0004
gemc.gem112.n_HV_sector_off = 0

gemc.gem113.r0 = 0.320000
gemc.gem113.r1 = 1.350000
gemc.gem113.phi0 = 258.000000
gemc.gem113.dphi = 12
gemc.gem113.z0 = -0.680000
gemc.gem113.depth = 0.05
gemc.gem113.frame_width = 0.000000
gemc.gem113.gem113x.stripangle = 84.0
gemc.gem113.gem113x.pitch = 0.0004
gemc.gem113.gem113y.stripangle = 96.0
gemc.gem113.gem113y.pitch = 0.0004
gemc.gem113.n_HV_sector_off = 0

gemc.gem114.r0 = 0.320000
gemc.gem114.r1 = 1.350000
gemc.gem114.phi0 = 270.000000
gemc.gem114.dphi = 12
gemc.gem114.z0 = -0.680000
gemc.gem114.depth = 0.05
gemc.gem114.frame_width = 0.000000
gemc.gem114.gem114x.stripangle = 84.0
gemc.gem114.gem114x.pitch = 0.0004
gemc.gem114.gem114y.stripangle = 96.0
gemc.gem114.gem114y.pitch = 0.0004
gemc.gem114.n_HV_sector_off = 0

gemc.gem115.r0 = 0.320000
gemc.gem115.r1 = 1.350000
gemc.gem115.phi0 = 282.000000
gemc.gem115.dphi = 12
gemc.gem115.z0 = -0.680000
gemc.gem115.depth = 0.05
gemc.gem115.frame_width = 0.000000
gemc.gem115.gem115x.stripangle = 84.0
gemc.gem115.gem115x.pitch = 0.0004
gemc.gem115.gem115y.stripangle = 96.0
gemc.gem115.gem115y.pitch = 0.0004
gemc.gem115.n_HV_sector_off = 0

gemc.gem116.r0 = 0.320000
gemc.gem116.r1 = 1.350000
gemc.gem116.phi0 = 294.000000
gemc.gem116.dphi = 12
gemc.gem116.z0 = -0.680000
gemc.gem116.depth = 0.05
gemc.gem116.frame_width = 0.000000
gemc.gem116.gem116x.stripangle = 84.0
gemc.gem116.gem116x.pitch = 0.0004
gemc.gem116.gem116y.stripangle = 96.0
gemc.gem116.gem116y.pitch = 0.0004
gemc.gem116.n_HV_sector_off = 0

gemc.gem117.r0 = 0.320000
gemc.gem117.r1 = 1.350000
gemc.gem117.phi0 = 306.000000
gemc.gem117.dphi = 12
gemc.gem117.z0 = -0.680000
gemc.gem117.depth = 0.05
gemc.gem117.frame_width = 0.000000
gemc.gem117.gem117x.stripangle = 84.0
gemc.gem117.gem117x.pitch = 0.0004
gemc.gem117.gem117y.stripangle = 96.0
gemc.gem117.gem117y.pitch = 0.0004
gemc.gem117.n_HV_sector_off = 0

gemc.gem118.r0 = 0.320000
gemc.gem118.r1 = 1.350000
gemc.gem118.phi0 = 318.000000
gemc.gem118.dphi = 12
gemc.gem118.z0 = -0.680000
gemc.gem118.depth = 0.05
gemc.gem118.frame_width = 0.000000
gemc.gem118.gem118x.stripangle = 84.0
gemc.gem118.gem118x.pitch = 0.0004
gemc.gem118.gem118y.stripangle = 96.0
gemc.gem118.gem118y.pitch = 0.0004
gemc.gem118.n_HV_sector_off = 0

